Series Name,"Series Code","Country Name","Country Code","Time","Time Code","Value"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1960","YR1960","2.57"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1961","YR1961","2.55"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1962","YR1962","2.55"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1963","YR1963","2.67"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1964","YR1964","2.6"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1965","YR1965","2.61"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1966","YR1966","2.62"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1967","YR1967","2.35"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1968","YR1968","2.12"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1969","YR1969","2"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1970","YR1970","1.95"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1971","YR1971","2.04"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1972","YR1972","2.03"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1973","YR1973","1.92"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1974","YR1974","1.9"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1975","YR1975","1.92"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1976","YR1976","1.75"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1977","YR1977","1.66"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1978","YR1978","1.67"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1979","YR1979","1.6"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1980","YR1980","1.55"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1981","YR1981","1.44"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1982","YR1982","1.43"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1983","YR1983","1.38"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1984","YR1984","1.4"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1985","YR1985","1.45"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1986","YR1986","1.48"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1987","YR1987","1.5"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1988","YR1988","1.56"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1989","YR1989","1.62"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1990","YR1990","1.67"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1991","YR1991","1.68"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1992","YR1992","1.76"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1993","YR1993","1.75"
"Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","Denmark","DNK","1994","YR1994","1.81"
